id,ballkid,start,end,duration,is_first_checkin
1820,574,2023-07-30 08:43:47,2023-07-30 16:12:47,7:29:00,1
1819,546,2023-07-30 08:56:57,2023-07-30 15:19:19,6:22:22,1
1818,625,2023-07-30 08:46:07,2023-07-30 16:05:30,7:19:23,1
1817,521,2023-07-30 08:32:17,2023-07-30 16:27:20,7:55:03,1
1816,632,2023-07-30 08:23:53,2023-07-30 16:05:30,7:41:37,1
1815,636,2023-07-30 08:44:33,2023-07-30 16:12:47,7:28:14,1
1814,596,2023-07-30 08:18:17,2023-07-30 13:11:18,4:53:01,1
1813,558,2023-08-01 11:14:47,2023-08-01 20:08:55,8:54:08,1
1812,525,2023-08-01 11:14:34,2023-08-01 20:50:29,9:35:55,1
1811,553,2023-07-30 08:03:18,2023-07-30 16:05:31,8:02:13,1
1810,610,2023-07-30 08:33:20,2023-07-30 14:43:39,6:10:19,1
1809,544,2023-07-30 08:36:25,2023-07-30 16:05:30,7:29:05,1
1808,617,2023-07-30 08:28:45,2023-07-30 16:27:20,7:58:35,1
1807,549,2023-07-30 08:59:22,2023-07-30 16:05:30,7:06:08,1
1806,533,2023-07-30 08:51:22,2023-07-30 13:45:54,4:54:32,1
1805,548,2023-07-30 08:28:30,2023-07-30 15:13:22,6:44:52,1
1804,637,2023-07-30 08:26:47,2023-07-30 14:45:33,6:18:46,1
1803,575,2023-07-30 08:23:36,2023-07-30 16:05:30,7:41:54,1
1802,611,2023-07-30 07:56:37,2023-07-30 16:27:20,8:30:43,1
1801,592,2023-07-30 08:49:50,2023-07-30 16:27:20,7:37:30,1
1800,513,2023-07-30 08:29:43,2023-07-30 16:27:20,7:57:37,1
1799,618,2023-07-30 08:32:46,2023-07-30 16:27:20,7:54:34,1
1798,578,2023-07-30 08:27:18,2023-07-30 16:27:20,8:00:02,1
1797,582,2023-07-30 08:46:45,2023-07-30 16:05:30,7:18:45,1
1796,566,2023-08-01 12:41:31,2023-08-01 20:08:38,7:27:07,1
1795,527,2023-07-30 08:20:56,2023-07-30 16:27:20,8:06:24,1
1794,608,2023-07-30 08:33:11,2023-07-30 16:05:30,7:32:19,1
1793,514,2023-07-30 08:34:24,2023-07-30 15:06:23,6:31:59,1
1792,630,2023-07-30 08:46:35,2023-07-30 16:05:30,7:18:55,1
1791,613,2023-07-30 08:22:53,2023-07-30 16:05:30,7:42:37,1
1790,577,2023-07-30 08:59:58,2023-07-30 16:05:30,7:05:32,1
1789,626,2023-07-30 08:26:30,2023-07-30 16:05:30,7:39:00,1
1788,538,2023-07-30 08:18:33,2023-07-30 16:05:30,7:46:57,1
1787,534,2023-07-30 08:21:50,2023-07-30 16:05:30,7:43:40,1
1786,511,2023-07-30 08:38:38,2023-07-30 16:05:31,7:26:53,1
1785,580,2023-07-30 08:27:09,2023-07-30 16:05:31,7:38:22,1
1784,563,2023-07-30 08:30:51,2023-07-30 16:27:20,7:56:29,1
1783,577,2023-07-30 08:19:26,2023-07-30 08:19:52,0:00:26,1
1782,528,2023-07-30 08:27:02,2023-07-30 16:05:30,7:38:28,1
1781,631,2023-07-30 08:34:55,2023-07-30 13:28:00,4:53:05,1
1780,640,2023-07-30 08:12:30,2023-07-30 16:27:21,8:14:51,1
1779,599,2023-07-30 08:36:56,2023-07-30 16:27:20,7:50:24,1
1778,600,2023-07-29 18:34:10,2023-07-29 22:10:48,3:36:38,1
1777,518,2023-08-01 10:26:39,2023-08-01 23:11:20,12:44:41,1
1776,528,2023-08-01 12:11:39,2023-08-01 20:47:44,8:36:05,1
1775,516,2023-08-01 10:37:34,2023-08-01 17:13:15,6:35:41,1
1774,639,2023-08-01 14:10:51,2023-08-01 20:34:49,6:23:58,1
1773,629,2023-08-01 10:46:32,2023-08-01 20:56:50,10:10:18,1
1772,626,2023-08-01 10:22:21,2023-08-01 23:11:20,12:48:59,1
1771,624,2023-08-01 10:26:05,2023-08-01 18:15:41,7:49:36,1
1770,630,2023-08-01 10:45:23,2023-08-01 21:37:10,10:51:47,1
1769,602,2023-07-29 18:33:00,2023-07-29 21:01:18,2:28:18,1
1768,580,2023-08-01 10:39:00,2023-08-01 21:02:53,10:23:53,1
1767,603,2023-07-29 18:33:09,2023-07-29 20:53:46,2:20:37,1
1766,637,2023-08-01 10:39:34,2023-08-01 22:11:48,11:32:14,1
1765,519,2023-07-30 08:39:21,2023-07-30 16:05:31,7:26:10,1
1764,607,2023-07-30 08:28:06,2023-07-30 15:50:04,7:21:58,1
1763,591,2023-07-30 08:43:59,2023-07-30 16:05:30,7:21:31,1
1762,622,2023-07-30 08:16:43,2023-07-30 16:27:20,8:10:37,1
1761,536,2023-07-30 08:32:55,2023-07-30 16:27:20,7:54:25,1
1760,521,2023-08-01 09:59:56,2023-08-01 23:11:20,13:11:24,1
1759,581,2023-07-30 08:50:03,2023-07-30 16:05:30,7:15:27,1
1758,582,2023-08-01 10:50:06,2023-08-01 20:58:02,10:07:56,1
1757,588,2023-07-30 08:57:06,2023-07-30 15:19:11,6:22:05,1
1756,564,2023-08-01 11:43:30,2023-08-01 20:19:17,8:35:47,1
1755,560,2023-07-30 08:37:17,2023-07-30 14:36:47,5:59:30,1
1754,628,2023-08-01 10:49:18,2023-08-01 21:49:52,11:00:34,1
1753,552,2023-07-30 09:01:56,2023-07-30 14:31:20,5:29:24,1
1752,515,2023-08-01 10:23:49,2023-08-01 22:14:59,11:51:10,1
1751,520,2023-07-30 08:14:05,2023-07-30 16:27:20,8:13:15,1
1750,583,2023-08-01 10:58:30,2023-08-01 21:06:38,10:08:08,1
1749,614,2023-08-01 10:27:10,2023-08-01 17:33:27,7:06:17,1
1748,523,2023-08-01 10:30:56,2023-08-01 21:14:06,10:43:10,1
1747,606,2023-07-30 08:57:51,2023-07-30 16:04:19,7:06:28,1
1746,592,2023-08-01 10:53:45,2023-08-01 23:23:52,12:30:07,1
1745,620,2023-07-30 08:31:20,2023-07-30 16:27:20,7:56:00,1
1744,615,2023-08-01 11:49:22,2023-08-01 21:35:30,9:46:08,1
1743,559,2023-08-01 10:28:19,2023-08-01 23:23:51,12:55:32,1
1742,620,2023-08-01 10:31:29,2023-08-01 23:23:52,12:52:23,1
1741,520,2023-08-01 10:47:02,2023-08-01 23:11:20,12:24:18,1
1740,568,2023-08-01 10:24:55,2023-08-01 17:43:18,7:18:23,1
1739,614,2023-07-30 08:21:22,2023-07-30 16:05:31,7:44:09,1
1738,513,2023-08-01 10:27:35,2023-08-01 23:11:20,12:43:45,1
1737,534,2023-08-01 10:32:53,2023-08-01 23:11:20,12:38:27,1
1736,599,2023-08-01 11:04:10,2023-08-01 23:11:20,12:07:10,1
1735,541,2023-08-01 12:34:18,2023-08-01 20:08:28,7:34:10,1
1734,627,2023-08-01 11:03:13,2023-08-01 18:07:30,7:04:17,1
1733,557,2023-08-01 14:22:22,2023-08-01 22:19:25,7:57:03,1
1732,636,2023-08-01 10:47:24,2023-08-01 23:11:20,12:23:56,1
1731,519,2023-08-01 10:36:02,2023-08-01 21:11:55,10:35:53,1
1730,608,2023-08-01 10:26:18,2023-08-01 23:11:20,12:45:02,1
1729,561,2023-08-01 10:24:30,2023-08-01 17:43:21,7:18:51,1
1728,575,2023-08-01 10:13:00,2023-08-01 23:11:20,12:58:20,1
1727,532,2023-08-01 10:23:25,2023-08-01 20:57:56,10:34:31,1
1726,523,2023-07-29 08:16:27,2023-07-29 16:11:36,7:55:09,1
1725,561,2023-07-29 08:26:22,2023-07-29 15:26:26,7:00:04,1
1724,549,2023-07-29 08:58:25,2023-07-29 15:05:57,6:07:32,1
1723,573,2023-07-29 09:01:02,2023-07-29 15:05:44,6:04:42,1
1722,562,2023-08-01 10:25:41,2023-08-01 21:30:23,11:04:42,1
1721,541,2023-07-29 09:04:27,2023-07-29 13:17:10,4:12:43,1
1720,532,2023-07-29 08:37:25,2023-07-29 13:09:31,4:32:06,1
1719,611,2023-08-01 10:05:35,2023-08-01 23:11:20,13:05:45,1
1718,524,2023-07-29 08:11:32,2023-07-29 18:01:35,9:50:03,1
1717,592,2023-07-29 09:05:18,2023-07-29 21:31:54,12:26:36,1
1716,527,2023-07-29 08:15:29,2023-07-29 22:11:24,13:55:55,1
1715,564,2023-07-29 08:53:17,2023-07-29 17:58:38,9:05:21,1
1714,533,2023-07-29 08:54:20,2023-07-29 20:13:21,11:19:01,1
1713,578,2023-07-29 09:03:03,2023-07-29 21:01:44,11:58:41,1
1712,618,2023-07-29 08:20:53,2023-07-29 22:10:49,13:49:56,1
1711,580,2023-07-29 08:53:45,2023-07-29 21:00:41,12:06:56,1
1710,605,2023-07-29 08:49:15,2023-07-29 22:11:24,13:22:09,1
1709,553,2023-07-29 08:57:16,2023-07-29 21:31:53,12:34:37,1
1708,623,2023-07-29 08:51:39,2023-07-29 21:01:54,12:10:15,1
1707,631,2023-07-29 08:17:54,2023-07-29 14:26:50,6:08:56,1
1706,628,2023-07-29 08:10:23,2023-07-29 21:03:59,12:53:36,1
1705,586,2023-07-29 09:43:39,2023-07-29 21:23:12,11:39:33,1
1704,599,2023-07-29 09:06:37,2023-07-29 22:11:24,13:04:47,1
1703,629,2023-07-29 08:09:21,2023-07-29 22:11:24,14:02:03,1
1702,625,2023-07-29 08:50:27,2023-07-29 18:01:25,9:10:58,1
1701,597,2023-07-29 09:12:54,2023-07-29 17:43:33,8:30:39,1
1700,590,2023-07-29 08:47:31,2023-07-29 16:20:56,7:33:25,1
1699,640,2023-07-29 09:01:36,2023-07-29 17:37:39,8:36:03,1
1698,615,2023-07-29 08:17:17,2023-07-29 20:55:40,12:38:23,1
1697,517,2023-07-29 08:55:47,2023-07-29 20:13:15,11:17:28,1
1696,545,2023-07-29 08:30:17,2023-07-29 16:14:13,7:43:56,1
1695,514,2023-07-29 08:46:26,2023-07-29 17:22:12,8:35:46,1
1694,571,2023-07-29 09:23:02,2023-07-29 18:01:32,8:38:30,1
1693,633,2023-07-29 08:56:17,2023-07-29 17:58:54,9:02:37,1
1692,519,2023-07-29 08:08:16,2023-07-29 17:58:54,9:50:38,1
1691,596,2023-07-29 09:05:51,2023-07-29 17:42:31,8:36:40,1
1690,550,2023-07-29 08:38:51,2023-07-29 17:58:44,9:19:53,1
1689,612,2023-07-29 08:14:56,2023-07-29 17:41:18,9:26:22,1
1688,546,2023-07-29 10:46:43,2023-07-29 18:01:35,7:14:52,1
1687,513,2023-07-29 08:21:34,2023-07-29 17:58:44,9:37:10,1
1686,525,2023-07-29 08:11:58,2023-07-29 18:01:18,9:49:20,1
1685,575,2023-07-29 09:02:32,2023-07-29 22:11:24,13:08:52,1
1684,607,2023-07-29 08:32:50,2023-07-29 18:01:35,9:28:45,1
1683,521,2023-07-29 08:32:18,2023-07-29 18:01:14,9:28:56,1
1682,617,2023-07-29 08:30:54,2023-07-29 18:01:14,9:30:20,1
1681,563,2023-07-29 08:57:49,2023-07-29 17:19:58,8:22:09,1
1680,566,2023-07-29 13:20:04,2023-07-29 17:37:51,4:17:47,1
1679,644,2023-07-29 09:02:05,2023-07-29 22:11:24,13:09:19,1
1678,565,2023-07-29 08:59:41,2023-07-29 16:29:29,7:29:48,1
1677,624,2023-07-29 08:42:12,2023-07-29 18:01:18,9:19:06,1
1676,551,2023-07-29 09:03:51,2023-07-29 17:59:48,8:55:57,1
1675,520,2023-07-29 08:07:47,2023-07-29 21:45:56,13:38:09,1
1674,635,2023-07-29 08:13:26,2023-07-29 22:11:24,13:57:58,1
1673,594,2023-07-29 08:48:00,2023-07-29 21:29:41,12:41:41,1
1672,579,2023-07-29 08:35:36,2023-07-29 21:31:54,12:56:18,1
1671,593,2023-07-29 08:38:10,2023-07-29 18:01:14,9:23:04,1
1670,554,2023-07-29 08:56:51,2023-07-29 21:31:54,12:35:03,1
1669,636,2023-07-29 08:23:23,2023-07-29 21:31:54,13:08:31,1
1668,558,2023-07-29 14:12:50,2023-07-29 21:31:54,7:19:04,1
1667,583,2023-07-29 08:23:54,2023-07-29 14:20:54,5:57:00,1
1666,588,2023-07-29 10:46:53,2023-07-29 18:01:18,7:14:25,1
1665,606,2023-07-29 08:19:42,2023-07-29 17:58:38,9:38:56,1
1664,591,2023-07-29 08:22:52,2023-07-29 22:10:48,13:47:56,1
1663,534,2023-07-29 08:47:07,2023-07-29 22:10:48,13:23:41,1
1662,609,2023-07-29 08:41:46,2023-07-29 18:01:35,9:19:49,1
1661,515,2023-07-29 08:34:42,2023-07-29 21:01:29,12:26:47,1
1660,639,2023-07-29 10:07:32,2023-07-29 22:10:48,12:03:16,1
1659,608,2023-07-29 08:39:31,2023-07-29 22:10:48,13:31:17,1
1658,516,2023-07-29 08:14:03,2023-07-29 16:19:31,8:05:28,1
1657,637,2023-07-29 08:28:38,2023-07-29 16:17:16,7:48:38,1
1656,512,2023-07-29 08:58:52,2023-07-29 16:29:24,7:30:32,1
1655,621,2023-07-29 08:10:54,2023-07-29 17:58:54,9:48:00,1
1654,614,2023-07-29 08:44:09,2023-07-29 16:15:03,7:30:54,1
1653,568,2023-07-29 08:27:24,2023-07-29 16:13:55,7:46:31,1
1652,627,2023-07-29 09:39:29,2023-07-29 16:14:38,6:35:09,1
1651,556,2023-07-29 08:25:12,2023-07-29 16:13:24,7:48:12,1
1650,611,2023-07-29 08:40:29,2023-07-29 17:59:48,9:19:19,1
1649,622,2023-07-29 08:43:21,2023-07-29 22:10:48,13:27:27,1
1648,574,2023-07-29 08:55:14,2023-07-29 22:10:49,13:15:35,1
1647,630,2023-07-29 08:48:26,2023-07-29 17:59:49,9:11:23,1
1646,536,2023-07-29 08:31:34,2023-07-29 22:11:24,13:39:50,1
1645,542,2023-07-29 08:29:45,2023-07-29 16:12:58,7:43:13,1
1644,557,2023-07-29 08:16:48,2023-07-29 20:55:36,12:38:48,1
1643,522,2023-07-29 09:53:50,2023-07-29 16:12:30,6:18:40,1
1642,632,2023-07-29 08:12:22,2023-07-29 20:54:03,12:41:41,1
1641,610,2023-07-29 08:36:14,2023-07-29 17:43:18,9:07:04,1
1640,584,2023-07-29 09:00:11,2023-07-29 16:24:36,7:24:25,1
1639,581,2023-07-29 08:39:11,2023-07-29 22:10:48,13:31:37,1
1638,552,2023-07-29 09:04:51,2023-07-29 18:01:29,8:56:38,1
1637,620,2023-07-29 08:27:56,2023-07-29 22:11:24,13:43:28,1
1636,626,2023-07-29 08:45:51,2023-07-29 21:31:54,12:46:03,1
1635,613,2023-07-29 08:41:01,2023-07-29 21:30:31,12:49:30,1
1634,634,2023-07-29 08:18:43,2023-07-29 21:31:54,13:13:11,1
1633,582,2023-07-29 08:33:43,2023-07-29 17:58:53,9:25:10,1
1632,518,2023-07-29 08:42:48,2023-07-29 17:59:48,9:17:00,1
1631,511,2023-07-29 08:49:48,2023-07-29 19:29:41,10:39:53,1
1630,544,2023-07-29 08:34:11,2023-07-29 18:01:35,9:27:24,1
1629,572,2023-07-29 09:03:26,2023-07-29 22:11:24,13:07:58,1
